Building Docker images...
algo-server  | changed: [localhost] => {"cache_update_time": 1754231778, "cache_updated": false, "changed": true, "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n", "stderr_lines": ["debconf: delaying package configuration, since apt-utils is not installed"], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  libnss-systemd libpam-systemd python3-distro-info systemd-sysv\nSuggested packages:\n  bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base\nThe following NEW packages will be installed:\n  libnss-systemd libpam-systemd python3-distro-info systemd-sysv\n  unattended-upgrades\n0 upgraded, 5 newly installed, 0 to remove and 0 not upgraded.\nNeed to get 405 kB of archives.\nAfter this operation, 1853 kB of additional disk space will be used.\nGet:1 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 systemd-sysv arm64 249.11-0ubuntu3.16 [10.5 kB]\nGet:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libnss-systemd arm64 249.11-0ubuntu3.16 [133 kB]\nGet:3 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpam-systemd arm64 249.11-0ubuntu3.16 [205 kB]\nGet:4 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-distro-info all 1.1ubuntu0.2 [6554 B]\nGet:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]\nFetched 405 kB in 0s (3673 kB/s)\nSelecting previously unselected package systemd-sysv.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 73818 files and directories currently installed.)\r\nPreparing to unpack .../systemd-sysv_249.11-0ubuntu3.16_arm64.deb ...\r\nUnpacking systemd-sysv (249.11-0ubuntu3.16) ...\r\nSelecting previously unselected package libnss-systemd:arm64.\r\nPreparing to unpack .../libnss-systemd_249.11-0ubuntu3.16_arm64.deb ...\r\nUnpacking libnss-systemd:arm64 (249.11-0ubuntu3.16) ...\r\nSelecting previously unselected package libpam-systemd:arm64.\r\nPreparing to unpack .../libpam-systemd_249.11-0ubuntu3.16_arm64.deb ...\r\nUnpacking libpam-systemd:arm64 (249.11-0ubuntu3.16) ...\r\nSelecting previously unselected package python3-distro-info.\r\nPreparing to unpack .../python3-distro-info_1.1ubuntu0.2_all.deb ...\r\nUnpacking python3-distro-info (1.1ubuntu0.2) ...\r\nSelecting previously unselected package unattended-upgrades.\r\nPreparing to unpack .../unattended-upgrades_2.8ubuntu1_all.deb ...\r\nUnpacking unattended-upgrades (2.8ubuntu1) ...\r\nSetting up systemd-sysv (249.11-0ubuntu3.16) ...\r\nSetting up libnss-systemd:arm64 (249.11-0ubuntu3.16) ...\r\nFirst installation detected...\r\nChecking NSS setup...\r\nSetting up libpam-systemd:arm64 (249.11-0ubuntu3.16) ...\r\nSetting up python3-distro-info (1.1ubuntu0.2) ...\r\nSetting up unattended-upgrades (2.8ubuntu1) ...\r\n\r\nCreating config file /etc/apt/apt.conf.d/20auto-upgrades with new version\r\n\r\nCreating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version\r\nProcessing triggers for libc-bin (2.35-0ubuntu3.10) ...\r\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "The following additional packages will be installed:", "  libnss-systemd libpam-systemd python3-distro-info systemd-sysv", "Suggested packages:", "  bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base", "The following NEW packages will be installed:", "  libnss-systemd libpam-systemd python3-distro-info systemd-sysv", "  unattended-upgrades", "0 upgraded, 5 newly installed, 0 to remove and 0 not upgraded.", "Need to get 405 kB of archives.", "After this operation, 1853 kB of additional disk space will be used.", "Get:1 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 systemd-sysv arm64 249.11-0ubuntu3.16 [10.5 kB]", "Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libnss-systemd arm64 249.11-0ubuntu3.16 [133 kB]", "Get:3 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libpam-systemd arm64 249.11-0ubuntu3.16 [205 kB]", "Get:4 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-distro-info all 1.1ubuntu0.2 [6554 B]", "Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]", "Fetched 405 kB in 0s (3673 kB/s)", "Selecting previously unselected package systemd-sysv.", "(Reading database ... ", "(Reading database ... 5%", "(Reading database ... 10%", "(Reading database ... 15%", "(Reading database ... 20%", "(Reading database ... 25%", "(Reading database ... 30%", "(Reading database ... 35%", "(Reading database ... 40%", "(Reading database ... 45%", "(Reading database ... 50%", "(Reading database ... 55%", "(Reading database ... 60%", "(Reading database ... 65%", "(Reading database ... 70%", "(Reading database ... 75%", "(Reading database ... 80%", "(Reading database ... 85%", "(Reading database ... 90%", "(Reading database ... 95%", "(Reading database ... 100%", "(Reading database ... 73818 files and directories currently installed.)", "Preparing to unpack .../systemd-sysv_249.11-0ubuntu3.16_arm64.deb ...", "Unpacking systemd-sysv (249.11-0ubuntu3.16) ...", "Selecting previously unselected package libnss-systemd:arm64.", "Preparing to unpack .../libnss-systemd_249.11-0ubuntu3.16_arm64.deb ...", "Unpacking libnss-systemd:arm64 (249.11-0ubuntu3.16) ...", "Selecting previously unselected package libpam-systemd:arm64.", "Preparing to unpack .../libpam-systemd_249.11-0ubuntu3.16_arm64.deb ...", "Unpacking libpam-systemd:arm64 (249.11-0ubuntu3.16) ...", "Selecting previously unselected package python3-distro-info.", "Preparing to unpack .../python3-distro-info_1.1ubuntu0.2_all.deb ...", "Unpacking python3-distro-info (1.1ubuntu0.2) ...", "Selecting previously unselected package unattended-upgrades.", "Preparing to unpack .../unattended-upgrades_2.8ubuntu1_all.deb ...", "Unpacking unattended-upgrades (2.8ubuntu1) ...", "Setting up systemd-sysv (249.11-0ubuntu3.16) ...", "Setting up libnss-systemd:arm64 (249.11-0ubuntu3.16) ...", "First installation detected...", "Checking NSS setup...", "Setting up libpam-systemd:arm64 (249.11-0ubuntu3.16) ...", "Setting up python3-distro-info (1.1ubuntu0.2) ...", "Setting up unattended-upgrades (2.8ubuntu1) ...", "", "Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version", "", "Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version", "Processing triggers for libc-bin (2.35-0ubuntu3.10) ..."]}
algo-server  |
algo-server  | TASK [common : Configure unattended-upgrades] **********************************
algo-server  | changed: [localhost] => {"changed": true, "checksum": "ed74b36a000a932393d6d1f4c47186bcd895a515", "dest": "/etc/apt/apt.conf.d/50unattended-upgrades", "gid": 0, "group": "root", "md5sum": "ead855b06ced87c51e33071acab35bf3", "mode": "0644", "owner": "root", "size": 3797, "src": "/root/.ansible/tmp/ansible-tmp-1754231789.302889-995-157903953471024/source", "state": "file", "uid": 0}
algo-server  |
algo-server  | TASK [common : Periodic upgrades configured] ***********************************
algo-server  | changed: [localhost] => {"changed": true, "checksum": "eac74547eec217a356899a6d8a377d3f1522851a", "dest": "/etc/apt/apt.conf.d/10periodic", "gid": 0, "group": "root", "md5sum": "4e7d1cf7c590a703ad853f2658fb8eeb", "mode": "0644", "owner": "root", "size": 168, "src": "/root/.ansible/tmp/ansible-tmp-1754231789.5252056-1025-265113230477430/source", "state": "file", "uid": 0}
algo-server  |
algo-server  | TASK [common : Disable MOTD on login and SSHD] *********************************
algo-server  | changed: [localhost] => (item={'regexp': '^session.*optional.*pam_motd.so.*', 'line': '# MOTD DISABLED', 'file': '/etc/pam.d/login'}) => {"ansible_loop_var": "item", "changed": true, "item": {"file": "/etc/pam.d/login", "line": "# MOTD DISABLED", "regexp": "^session.*optional.*pam_motd.so.*"}, "msg": "2 replacements made", "rc": 0}
algo-server  | ok: [localhost] => (item={'regexp': '^session.*optional.*pam_motd.so.*', 'line': '# MOTD DISABLED', 'file': '/etc/pam.d/sshd'}) => {"ansible_loop_var": "item", "changed": false, "item": {"file": "/etc/pam.d/sshd", "line": "# MOTD DISABLED", "regexp": "^session.*optional.*pam_motd.so.*"}, "msg": "", "rc": 0}
algo-server  |
algo-server  | TASK [common : Ensure fallback resolvers are set] ******************************
algo-server  | changed: [localhost] => {"changed": true, "gid": 0, "group": "root", "mode": "0644", "msg": "option changed", "owner": "root", "path": "/etc/systemd/resolved.conf", "size": 1422, "state": "file", "uid": 0}
algo-server  |
algo-server  | TASK [common : Loopback for services configured] *******************************
algo-server  | changed: [localhost] => {"changed": true, "checksum": "38bd687506a689a469b3dd4a25190324d6b8f146", "dest": "/etc/systemd/network/10-algo-lo100.network", "gid": 0, "group": "root", "md5sum": "274ffd4d7caf66f754ca3c5e5cad049e", "mode": "0644", "owner": "root", "size": 97, "src": "/root/.ansible/tmp/ansible-tmp-1754231789.9961534-1068-186978330039061/source", "state": "file", "uid": 0}
algo-server  |
algo-server  | TASK [common : systemd services enabled and started] ***************************
algo-server  | changed: [localhost] => (item=systemd-networkd) => {"ansible_loop_var": "item", "changed": true, "enabled": true, "item": "systemd-networkd", "name": "systemd-networkd", "state": "started", "status": {"ActiveState": "active", "LoadState": "loaded", "SubState": "running"}}
algo-server  | changed: [localhost] => (item=systemd-resolved) => {"ansible_loop_var": "item", "changed": true, "enabled": true, "item": "systemd-resolved", "name": "systemd-resolved", "state": "started", "status": {"ActiveState": "active", "LoadState": "loaded", "SubState": "running"}}
algo-server  |
algo-server  | RUNNING HANDLER [common : restart systemd-networkd] ****************************
algo-server  | changed: [localhost] => {"changed": true, "name": "systemd-networkd", "state": "restarted", "status": {"ActiveState": "active", "LoadState": "loaded", "SubState": "running"}}
algo-server  |
algo-server  | RUNNING HANDLER [common : restart systemd-resolved] ****************************
algo-server  | changed: [localhost] => {"changed": true, "name": "systemd-resolved", "state": "restarted", "status": {"ActiveState": "active", "LoadState": "loaded", "SubState": "running"}}
algo-server  |
algo-server  | TASK [common : Check apparmor support] *****************************************
algo-server  | fatal: [localhost]: FAILED! => {"changed": false, "cmd": "apparmor_status", "msg": "[Errno 2] No such file or directory: b'apparmor_status'", "rc": 2, "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
algo-server  | ...ignoring
algo-server  |
algo-server  | TASK [common : Define facts] ***************************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"p12_export_password": "j6xqfQax2"}, "changed": false}
algo-server  |
algo-server  | TASK [common : Set facts] ******************************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"CA_password": "cGJkMmasHgeGjkg6", "IP_subject_alt_name": "10.99.0.10"}, "changed": false}
algo-server  |
algo-server  | TASK [common : Set IPv6 support as a fact] *************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"ipv6_support": false}, "changed": false}
algo-server  |
algo-server  | TASK [common : Check size of MTU] **********************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"reduce_mtu": "0"}, "changed": false}
algo-server  |
algo-server  | TASK [common : Set OS specific facts] ******************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"sysctl": [{"item": "net.ipv4.ip_forward", "value": 1}, {"item": "net.ipv4.conf.all.forwarding", "value": 1}, {"item": "", "value": 1}], "tools": ["git", "screen", "apparmor-utils", "uuid-runtime", "coreutils", "iptables-persistent", "cgroup-tools", "openssl", "gnupg2", "cron"]}, "changed": false}
algo-server  |
algo-server  | TASK [common : Install tools] **************************************************
